AccelerationX,AccelerationY,AccelerationZ,Time
0.03879600018262863,0.021140098571777344,0.04123600199818611,1644794936.7780912
0.0,0.0,0.0,1644794936.7850928
0.0,0.0,0.0,1644794936.7890935
0.0,0.0,0.0,1644794936.7930946
0.0,0.0,0.0,1644794936.796095
0.0,0.0,0.0,1644794936.8010962
0.0,0.0,0.0,1644794936.8060932
0.0,0.0,0.0,1644794936.8100975
0.0,0.0,0.0,1644794936.8140967
0.0,0.0,0.0,1644794936.818103
0.0,0.0,0.0,1644794936.8211026
0.0,0.0,0.0,1644794936.8261716
0.0,0.0,0.0,1644794936.8301733
0.0,0.0,0.0,1644794936.83382
0.0,0.0,0.0,1644794936.8368218
0.0,0.0,0.0,1644794936.8411064
0.0,0.0,0.0,1644794936.8452342
0.0,0.0,0.0,1644794936.8492367
0.0,0.0,0.0,1644794936.8541758
0.0,0.0,0.0,1644794936.8591788
0.0,0.0,0.0,1644794936.8631787
0.0,0.0,0.0,1644794936.8672361
0.0,0.0,0.0,1644794936.8712387
0.0,0.0,0.0,1644794936.8752382
0.0,0.0,0.0,1644794936.879274
0.0,0.0,0.0,1644794936.8832378
0.0,0.0,0.0,1644794936.8872385
0.0,0.0,0.0,1644794936.8912406
0.0,0.0,0.0,1644794936.8952415
0.0,0.0,0.0,1644794936.8992422
0.0,0.0,0.0,1644794936.9032433
0.0,0.0,0.0,1644794936.9078243
0.0,0.0,0.0,1644794936.9118266
0.0,0.0,0.0,1644794936.9162421
0.0,0.0,0.0,1644794936.920244
0.0,0.0,0.0,1644794936.9252458
0.0,0.0,0.0,1644794936.9292462
0.0,0.0,0.0,1644794936.933247
0.0,0.0,0.0,1644794936.9371843
0.0,0.0,0.0,1644794936.9411874
0.0,0.0,0.0,1644794936.9451883
0.0,0.0,0.0,1644794936.9501739
0.0,0.0,0.0,1644794936.9542458
0.0,0.0,0.0,1644794936.9592483
0.0,0.0,0.0,1644794936.9642494
0.0,0.0,0.0,1644794936.9682474
0.0,0.0,0.0,1644794936.972248
0.0,0.0,0.0,1644794936.9762506
0.0,0.0,0.0,1644794936.9802516
0.0,0.0,0.0,1644794936.9852524
0.0,0.0,0.0,1644794936.989253
0.0,0.0,0.0,1644794936.993254
0.0,0.0,0.0,1644794936.9972544
0.0,0.0,0.0,1644794937.0012555
0.0,0.0,0.0,1644794937.0052564
0.0,0.0,0.0,1644794937.0092576
0.0,0.0,0.0,1644794937.0132585
0.0,0.0,0.0,1644794937.0162587
0.0,0.0,0.0,1644794937.0211933
0.0,0.0,0.0,1644794937.0251956
0.0,0.0,0.0,1644794937.029196
